# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-29)

生成时间：2026-05-29 09:07:05

## 1. 今日结论

本次全平台采集两个关键词，共获得 **67** 条岗位信息。  
关键词分布：CAAC:25、无人机飞手:42。  
平台贡献：猎聘:28、前程无忧:22、智联招聘:11、国聘:6。

## 2. 各平台采集详情

- 猎聘28条
- 前程无忧22条
- 国聘6条
- 智联招聘11条

## 3. 全部岗位信息

1. **「无人机飞手·全国」** |  | 武汉-汉阳区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103447.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103447:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
12. **无人机飞手/维修 接受应届毕业生** | 无锡创恩科技有限公司 | 南京-浦口区 | 5-6k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982750277.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82750277:1:2bbe283b-b29c-44b3-a055-a3a71cd34b8a&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=24&amp;skId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;fkId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;ckId=lwt49f92zm4k3sif8wut2fqmx1mmuwm8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=24)
13. **无人机飞手** |  | 武汉-江岸区 | 6-10万/年 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan/172306973.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=aac32f23f9c2f0465c7e8529c4f4fd1b)
14. **无人机** |  | 武汉 | 4-6千 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan/172314890.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=6d21b3583b487cc01c2591a1e85632f9)
15. **飞手** |  | 武汉 | 4-6千 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan-jaq/172300980.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=6d21b3583b487cc01c2591a1e85632f9)
16. **无人机飞手 接受应届生** |  | 武汉 | 6千-1.2万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
17. **无人机操作** | 智光集能（江苏）新能源科技有限公司 | 武汉-东西湖区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
18. **植保无人机飞手** |  | 武汉-东西湖区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
19. **无人机技术** | 湖北盛德农兴农资有限公司 | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
20. **大型无人机机务工程师** |  | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
21. **垂起固定翼飞手** |  | 武汉-汉南区 | 5-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
22. **无人机项目经理** |  | 武汉-江夏区 | 6-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
23. **无人机工程师/教员（包食宿）** |  | 武汉-东西湖区 | 5-7千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
24. **无人机测试员** |  | 武汉-汉南区 | 4.5-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
25. **大型无人机站务工程师** |  | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
26. **无人机飞行服务工程师** |  | 武汉-黄陂区 | 8千-1.6万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
27. **caac** |  | 武汉 | 面议 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
28. **无人机调试工程师** |  | 武汉-东湖新技术产 | 6-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
29. **无人机项目主管** |  | 武汉-江夏区 | 9千-1.5万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
30. **大型无人机操作员** |  | 武汉-江岸区 | 5千-1万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
31. **无人机生产工艺** |  | 武汉-汉南区 | 4.5-5千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
32. **无人机飞手** | 武汉中智航无人机技术服务有限公司 |  | 3000-6000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC336219430J40473475711.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
33. **无人机飞手（航测）** | 飞燕航空遥感技术有限公司江苏分公司 |  | 7000-10000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC379582010J40858877214.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
34. **无人机组装测试/无人机飞手（劳务派遣）** | 武汉雷神特种器材有限公司 |  | 4000-7000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC611365520J40786405405.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
35. **穿越机飞手** | 湖北省通汇飞航科技有限公司 |  | 4000-8000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC336219430J40473478811.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
36. **测试组装无人机/调试工程师运维** | 武汉成人之美教育科技有限公司 |  | 9000-12000元·13薪 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1524349540J40885067813.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
37. **无人机研发中心长白班组装+测试6-7K** | 湖北前包人力资源集团有限公司 |  | 6000-7000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC841020650J40896880012.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
38. **无人机装配维修技师** | 湖北前包人力资源集团有限公司 |  | 6000-7000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC336219430J40743683811.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
39. **招普工/操作工 包吃** | 湖北三聚英才人力资源有限公司驻马店分公司 |  | 7000-8000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1503955830J40898051303.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
40. **无人机测试与验证工程师** | 交投智能检测 |  | 1-1.1万 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC456031080J40943122615.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
41. **无人机教练/教师** | 武汉雅博睿斯教育科技有限公司 |  | 8000-12000元·13薪 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1224938320J40857051210.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
42. **多旋翼无人机操作员** | 武汉赛飞智特科技有限公司 |  | 8000-12000元·13薪 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1225771050J40847290111.htm?refcode=4019&amp;srccode=401903&amp;preactionid=73ecb239-3145-40bd-ae21-415d862ef91d)
43. **「CAAC·全国」** |  | 合肥-包河区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1972088883.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_72088883:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
44. **CAAC教员** | 东营今领飞航空科技有限公司 | 东营-河口区 | 5-9k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981598137.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81598137:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=2&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=2)
45. **CAAC** | 海南星飞帆科技有限公司 | 海口-琼山区 | 4-9k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1974994805.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_74994805:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=3&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=3)
46. **CAAC无人机教员** | 烨贝智能信息科技(上海)有限公司 | 上海-杨浦区 | 8-15k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1974261951.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_74261951:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=4&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=4)
47. **CAAC无人机教练员/技术员** | 中科安飞(合肥)科技有限公司 | 合肥-蜀山区 | 8-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1971487307.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_71487307:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=7&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=7)
48. **CAAC四类多旋翼教员** | 四川视航安全技术有限公司 | 南充-仪陇县 | 5-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976546403.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76546403:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=9&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=9)
49. **CAAC中型多旋翼教员** |  | 中山 | 5-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1971172715.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_71172715:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=10&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=10)
50. **CAAC无人机教员（多旋翼）** | 山西翔霄科技有限公司 | 吕梁-离石区 | 6-11k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1973044485.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_73044485:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=11&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=11)
51. **CAAC超视距多旋翼教员** | 山东文粮航空科技有限公司 | 东营-河口区 | 3-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981492617.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81492617:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=12&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=12)
52. **CAAC/运载销售经理/销售工程师** | 江苏苏欣农机连锁有限公司 | 南京-鼓楼区 | 8-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976077663.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76077663:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=13&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=13)
53. **CAAC教官** | 芸瀚无人机科技(上海)有限公司 | 上海-长宁区 | 10-20k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976858535.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76858535:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=14&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=14)
54. **芸瀚无人机科技(上海)有限公司** | 潍坊翼心慧飞航空技术有限公司 | 潍坊-昌邑 | 4-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1972623943.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_72623943:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=15&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=15)
55. **无人机教员（CAAC）** | 华夏云翼国际教育科技有限公司 | 衢州-柯城区 | 6-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1972760597.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_72760597:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=17&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=17)
56. **CAAC教练员** | 中科星源科技发展有限公司 | 宁波-鄞州区 | 8-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976692269.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76692269:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=18&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=18)
57. **无人机教员** | 某杭州培训服务公司 | 杭州-拱墅区 | 12-18k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75765079.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75765079:1:97db223a-57b1-4437-bf4a-b02859a01246&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=19&amp;skId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;fkId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;ckId=g8xhho6eoounid3toqrq03frja4ofpe8&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=19)
