# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-26)

生成时间：2026-05-26 15:08:15

## 1. 今日结论

本次全平台采集两个关键词，共获得 **69** 条岗位信息。  
关键词分布：CAAC:26、无人机飞手:43。  
平台贡献：猎聘:30、前程无忧:23、智联招聘:10、国聘:6。

## 2. 各平台采集详情

- 猎聘30条
- 前程无忧23条
- 国聘6条
- 智联招聘10条

## 3. 全部岗位信息

1. **「无人机飞手·全国」** |  | 信阳-浉河区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982103767.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82103767:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
12. **农业 技术无人机飞手¦接受小白** | 大同筱柒科技有限公司 | 张家口-桥西区 | 11-17k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982115625.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82115625:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=19&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=19)
13. **无人机飞手** |  | 上海-松江区 | 7-15k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75712329.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75712329:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=21&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=21)
14. **行业技术支持/无人机飞手/五险一金** | 某深圳大型智能硬件公司 | 深圳 | 9-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/a/75239419.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@1_75239419:1:e562fcac-37ab-4873-8d19-8feba9ff2271&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=29&amp;skId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;fkId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;ckId=hok22njvvznkjr0bu05q79sql2bau5mb&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=29)
15. **无人机飞手** |  | 武汉-东湖新技术产 | 5-8千 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan/172257684.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=bf834e0a18941242b52a01141ecb4e89)
16. **无人机飞手 接受应届生** |  | 武汉 | 6千-1.2万 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan/172236271.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=bf834e0a18941242b52a01141ecb4e89)
17. **无人机操作** | 智光集能（江苏）新能源科技有限公司 | 武汉-武昌区 | 4-6千 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan-jxq/172260587.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=6378f4b8e9d98356a594ad509a95eb65)
18. **无人机** |  | 武汉 | 5-7千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
19. **飞手** |  | 武汉 | 5-7千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
20. **无人机工程师/教员（包食宿）** |  | 武汉-东西湖区 | 5-7千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
21. **无人机测试员** |  | 武汉-汉南区 | 4.5-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
22. **无人机调试工程师** |  | 武汉-东湖新技术产 | 6-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
23. **大型无人机机务工程师** |  | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
24. **垂起固定翼飞手** |  | 武汉-汉南区 | 5-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
25. **无人机项目经理** |  | 武汉-江夏区 | 6-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
26. **大型无人机站务工程师** |  | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
27. **无人机飞行服务工程师** |  | 武汉-黄陂区 | 8千-1.6万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
28. **caac** |  | 武汉 | 面议 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
29. **无人机生产工艺** |  | 武汉-汉南区 | 4.5-5千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
30. **无人机研发工程师** |  | 武汉-东西湖区 | 5千-1万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
31. **大型无人机操作员** |  | 武汉-江岸区 | 5千-1万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
32. **研学教师（无人机）** |  | 武汉-汉南区 | 4.5-6千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
33. **无人机行业** |  | 武汉 |  | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
34. **无人机飞手** | 武汉中智航无人机技术服务有限公司 |  | 3000-6000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC336219430J40473475711.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
35. **无人机组装测试/无人机飞手（劳务派遣）** | 武汉雷神特种器材有限公司 |  | 4000-7000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC611365520J40786405405.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
36. **无人机飞手（航测）** | 飞燕航空遥感技术有限公司江苏分公司 |  | 7000-10000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC379582010J40858877214.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
37. **穿越机飞手** | 湖北省通汇飞航科技有限公司 |  | 4000-8000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC336219430J40473478811.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
38. **招普工/操作工 包吃** | 湖北三聚英才人力资源有限公司驻马店分公司 |  | 7000-8000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1503955830J40898051303.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
39. **无人机研发中心长白班组装+测试6-7K** | 湖北前包人力资源集团有限公司 |  | 6000-7000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC841020650J40896880012.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
40. **无人机装配维修技师** | 湖北前包人力资源集团有限公司 |  | 6000-7000元 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC336219430J40743683811.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
41. **无人机测试与验证工程师** | 交投智能检测 |  | 1-1.1万 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CC456031080J40943122615.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
42. **无人机教练/教师** | 武汉雅博睿斯教育科技有限公司 |  | 8000-12000元·13薪 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1224938320J40857051210.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
43. **多旋翼无人机操作员** | 武汉赛飞智特科技有限公司 |  | 8000-12000元·13薪 | 来源：智联招聘 | [查看详情](http://www.zhaopin.com/jobdetail/CCL1225771050J40847290111.htm?refcode=4019&amp;srccode=401903&amp;preactionid=262f1514-e7ec-443b-bc7f-d1b596affa29)
44. **「CAAC·全国」** |  | 合肥-包河区 |  | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1972088883.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_72088883:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=0&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=0)
45. **CAAC教员** | 东营今领飞航空科技有限公司 | 东营-河口区 | 5-9k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1982704607.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_82704607:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=2&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=2)
46. **CAAC** | 海南星飞帆科技有限公司 | 海口-琼山区 | 4-9k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981598137.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81598137:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=3&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=3)
47. **CAAC无人机教员** | 烨贝智能信息科技(上海)有限公司 | 上海-杨浦区 | 8-15k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1974994805.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_74994805:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=4&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=4)
48. **CAAC无人机教练员/技术员** | 中科安飞(合肥)科技有限公司 | 合肥-蜀山区 | 8-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1971568729.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_71568729:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=7&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=7)
49. **CAAC四类多旋翼教员** | 四川视航安全技术有限公司 | 南充-仪陇县 | 5-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1974076043.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_74076043:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=9&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=9)
50. **CAAC中型多旋翼教员** |  | 中山 | 5-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976546403.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76546403:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=10&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=10)
51. **CAAC无人机教员（多旋翼）** | 山西翔霄科技有限公司 | 吕梁-离石区 | 6-11k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1971172715.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_71172715:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=11&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=11)
52. **无人机教员（CAAC）** | 华夏云翼国际教育科技有限公司 | 衢州-柯城区 | 6-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1973044485.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_73044485:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=12&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=12)
53. **CAAC超视距多旋翼教员** | 山东文粮航空科技有限公司 | 东营-河口区 | 3-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981288335.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81288335:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=13&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=13)
54. **CAAC/运载销售经理/销售工程师** | 江苏苏欣农机连锁有限公司 | 南京-鼓楼区 | 8-12k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1981492617.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_81492617:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=14&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=14)
55. **CAAC教官** | 芸瀚无人机科技(上海)有限公司 | 上海-长宁区 | 10-20k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976077663.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76077663:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=15&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=15)
56. **芸瀚无人机科技(上海)有限公司** | 潍坊翼心慧飞航空技术有限公司 | 潍坊-昌邑 | 4-8k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1976858535.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_76858535:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=16&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=16)
57. **CAAC教练员** | 中科星源科技发展有限公司 | 宁波-鄞州区 | 8-10k | 来源：猎聘 | [查看详情](https://www.liepin.com/job/1972760597.shtml?pgRef=c_pc_search_page:c_pc_search_job_listcard@2_72760597:1:fd1a8744-3f98-4a1e-9414-0f9b2caf0bd1&amp;d_sfrom=search_prime&amp;d_ckId=null&amp;d_curPage=0&amp;d_pageSize=40&amp;d_headId=null&amp;d_posi=18&amp;skId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;fkId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;ckId=1a9jfua8jei3uemot9uxt9mntv0777sa&amp;sfrom=search_job_pc&amp;curPage=0&amp;pageSize=40&amp;index=18)
