# 招聘岗位日报｜无人机/CAAC @ 全国 (2026-05-28)

生成时间：2026-05-28 09:03:03

## 1. 今日结论

本次全平台采集两个关键词，共获得 **30** 条岗位信息。  
关键词分布：CAAC:11、无人机飞手:19。  
平台贡献：前程无忧:24、国聘:6。

## 2. 各平台采集详情

- 猎聘：暂无结果
- 前程无忧24条
- 国聘6条
- 智联招聘：暂无结果

## 3. 全部岗位信息

1. **无人机飞手** |  | 武汉-洪山区 | 5-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
12. **无人机项目经理** |  | 武汉-江夏区 | 6-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
13. **无人机工程师/教员（包食宿）** |  | 武汉-东西湖区 | 5-7千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
14. **无人机调试工程师** |  | 武汉-东湖新技术产 | 6-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
15. **大型无人机站务工程师** |  | 武汉-江岸区 | 4-8千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
16. **无人机飞行服务工程师** |  | 武汉-黄陂区 | 8千-1.6万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
17. **caac** |  | 武汉 | 面议 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
18. **无人机生产工艺** |  | 武汉-汉南区 | 4.5-5千 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
19. **无人机研发工程师** |  | 武汉-东西湖区 | 5千-1万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=无人机飞手&searchType=2)
20. **无人机强度分析工程师** | 有限元分析 | 武汉-东湖新技术产 | 1.2-2万 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan-dxhq/172279735.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=54c13da99c76fdc3544b5c321da40d5d)
21. **大型无人机操作员** |  | 武汉-江岸区 | 5千-1万 | 来源：前程无忧 | [查看详情](https://jobs.51job.com/wuhan-wcq/172288603.html?s=pchome_jobgroup_joblist&amp;t=0_0&amp;req=5abf8b0c02e592a0b24377abdb03d4d4)
22. **无人机项目主管** |  | 武汉-江夏区 | 9千-1.5万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
23. **CAAC** |  | 武汉 |  | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
24. **无人机飞手维修岗 五险一金** |  | 武汉 | 6千-1.2万 | 来源：前程无忧 | [查看详情](https://we.51job.com/pc/search?keyword=CAAC&searchType=2)
25. **无人机驾驶员-海南艾锐奥科技有限公司** | 三亚科城教育有限公司 | 三亚-崖州区 | 5\~10K | 来源：国聘 | [查看详情](https://www.iguopin.com/job)
26. **无人机工程师** | 三亚科城教育有限公司 | 雄安新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/login?redirect=https://www.iguopin.com/job?keyword=CAAC)
27. **持证专业飞手** | 北京翌特视讯科技有限公司 | 雄安新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/login?user_type=company&amp;redirect=https://www.iguopin.com/job?keyword=CAAC)
28. **无人机教员** | 中国能源建设集团科技发展有限公司 | 天津-河东区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/chat/?a=kefu)
29. **无人机组装测试** | 中国能源建设集团科技发展有限公司 | 上海-浦东新区 | 面议 | 来源：国聘 | [查看详情](https://www.iguopin.com/doc/about?id=11)
30. **无人机应用开发工程师** | 北京图知天下科技有限责任公司 | 北京-海淀区 | 13\~20K | 来源：国聘 | [查看详情](https://www.iguopin.com/doc/about?id=9)

## 4. 说明

本报告由自动化爬虫采集生成，覆盖猎聘、前程无忧、国聘、智联招聘四个平台。  
智联招聘已启用自动重试机制，遇安全验证会自动重试。58同城、拉勾网等平台不在本次采集范围内。  
代表性岗位按关键词匹配度及薪资水平综合选取，不代表所有岗位。
